,Unnamed: 0,CounterID,CounterTitle,Date,Lat,Long,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1
613,613,100048278,Gml. Lommedalsvei,2018-11-08,59.93052546,10.49542087,613.0,613.0,613.0,613.0,613.0,613.0,403.0
614,614,100048279,Brynsveien - Kolsås,2018-11-08,59.91559245,10.49958822,614.0,614.0,614.0,614.0,614.0,614.0,404.0
615,615,100048280,Haslum,2018-11-01,59.91993125,10.57808416,615.0,615.0,615.0,615.0,615.0,615.0,405.0
616,616,100048281,Kirkeveien/Bærumsveien,2018-11-08,59.91225997,10.56360911,616.0,616.0,616.0,616.0,616.0,616.0,406.0
617,617,100048282,Bjørnegårdssvingen,2018-11-07,59.9002907,10.49471094,617.0,617.0,617.0,617.0,617.0,617.0,407.0
618,618,100048329,Sandviksveien,2018-10-21,59.88734431,10.51981412,618.0,618.0,618.0,618.0,618.0,618.0,408.0
619,619,100048330,Kjørbo,2018-10-21,59.88642365,10.52365352,619.0,619.0,619.0,619.0,619.0,619.0,409.0
620,620,100048409,2600 blk,2019-01-26,49.26215806,-123.1384832,620.0,620.0,620.0,620.0,620.0,620.0,410.0
621,621,100048410,2700 blk,2019-01-26,49.26124084,-123.1387621,621.0,621.0,621.0,621.0,621.0,621.0,411.0
622,622,100048411,2400 blk,2019-01-26,49.26412898,-123.1388211,622.0,622.0,622.0,622.0,622.0,622.0,412.0
623,623,100048412,2500 blk,2019-01-26,49.26311377,-123.138451,623.0,623.0,623.0,623.0,623.0,623.0,413.0
624,624,100048413,2800 blk,2019-01-26,49.26024658,-123.1385368,624.0,624.0,624.0,624.0,624.0,624.0,414.0
625,625,100048414,3000 blk,2019-01-26,49.25842605,-123.13863870000002,625.0,625.0,625.0,625.0,625.0,625.0,415.0
626,626,100048415,3100 blk,2019-01-26,49.25723217,-123.138966,626.0,626.0,626.0,626.0,626.0,626.0,416.0
627,627,100048416,2900 blk,2019-01-26,49.25942735,-123.1388211,627.0,627.0,627.0,627.0,627.0,627.0,417.0
628,628,100048811,Ernst-Walz-Brücke Querschnitt,2018-10-11,49.40953403,8.676711154,628.0,628.0,628.0,628.0,628.0,628.0,418.0
629,629,100048812,Thedor-Heuss-Brücke Querschnitt,2018-10-11,49.4117917,8.692717007,629.0,629.0,629.0,629.0,629.0,629.0,419.0
630,630,100048813,Rohrbacher Straße Querschnitt,2018-10-11,49.3976824,8.689534723,630.0,630.0,630.0,630.0,630.0,630.0,420.0
631,631,100048814,Liebermannstraße,2018-10-11,49.3963274,8.688098472,631.0,631.0,631.0,631.0,631.0,631.0,421.0
632,632,100048863,Springorumtrasse,2018-11-22,51.46881,7.22925,632.0,632.0,632.0,632.0,632.0,632.0,422.0
633,633,100048864,Wittener Str. stadteinwärts,2018-11-22,51.47985,7.224539999999997,633.0,633.0,633.0,633.0,633.0,633.0,423.0
634,634,100048865,Wittener Str. stadtauswärts,2018-11-22,51.47864000000001,7.2259699999999984,634.0,634.0,634.0,634.0,634.0,634.0,424.0
635,635,100048878,Totem C-31,2018-12-20,41.33863022,2.099739049,635.0,635.0,635.0,635.0,635.0,635.0,425.0
636,636,100049071,Wittener Str. Gesamt,2018-11-22,51.47929181,7.2251914410000015,636.0,636.0,636.0,636.0,636.0,636.0,426.0
637,637,100049119,SAN DONATO,2019-04-20,44.512313,11.386013,637.0,637.0,637.0,637.0,637.0,637.0,427.0
638,638,100049218,Sant Just,2019-01-05,41.37830359,2.080024083,638.0,638.0,638.0,638.0,638.0,638.0,428.0
639,639,100049358,Via Sabotino,2018-12-18,44.497062,11.322866,639.0,639.0,639.0,639.0,639.0,639.0,429.0
640,640,100049600,Totem Esplugues,2019-02-15,41.37740431,2.088721991,640.0,640.0,640.0,640.0,640.0,640.0,430.0
641,641,100049883,Schlierbacher Landstraße,2019-02-01,49.41470485,8.718395942999999,641.0,641.0,641.0,641.0,641.0,641.0,431.0
642,642,100049884,Kurfürstenanlage Nord,2019-02-01,49.4067,8.68863,642.0,642.0,642.0,642.0,642.0,642.0,432.0
643,643,100049885,Kurfürstenanlage Süd,2019-02-01,49.40642825,8.688607322000001,643.0,643.0,643.0,643.0,643.0,643.0,433.0
644,644,100049901,Ziegelhäuser Landstraße,2019-02-01,49.41925887,8.725964292,644.0,644.0,644.0,644.0,644.0,644.0,434.0
645,645,100050003,SPARE,2019-03-01,0.0,0.0,645.0,645.0,645.0,645.0,645.0,645.0,435.0
646,646,100050004,2100 blk,2019-03-01,49.26647788,-123.1383061,646.0,646.0,646.0,646.0,646.0,646.0,436.0
647,647,100050005,2300 blk,2019-03-01,49.2647665,-123.1382469,647.0,647.0,647.0,647.0,647.0,647.0,437.0
648,648,100050006,2200 blk,2018-12-10,49.26587929,-123.1385905,648.0,648.0,648.0,648.0,648.0,648.0,438.0
649,649,100050030,Ernst-Walz-Brücke West - alt,2014-06-01,49.41042582,8.676603857,649.0,649.0,649.0,649.0,649.0,649.0,439.0
650,650,100050626,Preikestolen,2019-03-28,58.98906047,6.185671533,650.0,650.0,650.0,650.0,650.0,650.0,440.0
651,651,100050631,RSW Osna Belm,2019-04-29,52.28016,8.05513,651.0,651.0,651.0,651.0,651.0,651.0,441.0
652,652,100050695,2300 EAST,2001-01-01,0.0,0.0,652.0,652.0,652.0,652.0,652.0,652.0,442.0
653,653,100050750,Kurfürstenanlage Querschnitt,2016-01-01,49.40648754,8.688466278,653.0,653.0,653.0,653.0,653.0,653.0,443.0
654,654,100050813,Josef-Murr-Weg,2019-04-24,47.21598,9.55113,654.0,654.0,654.0,654.0,654.0,654.0,444.0
655,655,100051614,Radschnellweg Landkreis Böblingen,2019-06-01,48.711602,9.081401,655.0,655.0,655.0,655.0,655.0,655.0,445.0
656,656,100051930,Rambla del Celler,2019-05-22,41.47103793,2.084553816,656.0,656.0,656.0,656.0,656.0,656.0,446.0
657,657,100051931,Camí de Can Gatxet,2019-05-22,41.46866638,2.069334984,657.0,657.0,657.0,657.0,657.0,657.0,447.0
658,658,100052416,Preikestolen,2019-02-24,58.98906047,6.185671533,658.0,658.0,658.0,658.0,658.0,658.0,448.0
659,659,100052421,Bradlaugh Fields,2019-01-08,52.26031629999999,-0.87002883,659.0,659.0,659.0,659.0,659.0,659.0,449.0
660,660,100052516,Caswell Road  A508 Kingsthorpe - TTech Totem ,2017-04-24,52.21928116,-0.872794084,660.0,660.0,660.0,660.0,660.0,660.0,450.0
661,661,100052519,A508 Kingsthorpe - TTech Totem,2018-10-01,52.26244661,-0.8998324990000001,661.0,661.0,661.0,661.0,661.0,661.0,451.0
662,662,100052520,A428 Bedford Road - TTech Totem,2018-10-01,52.23273574,-0.883064925,662.0,662.0,662.0,662.0,662.0,662.0,452.0
663,663,100052521,Mare Fair - TTech Totem,2019-01-08,52.23684217,-0.904266695,663.0,663.0,663.0,663.0,663.0,663.0,453.0
664,664,100052521,Mare Fair - TTech Totem,2019-01-08,52.23684217,-0.904266695,664.0,664.0,664.0,664.0,664.0,664.0,454.0
665,665,100053451,Broadway & Promenade - Eco-Display Classic,2019-06-05,33.76911867,-118.1908664,665.0,665.0,665.0,665.0,665.0,665.0,455.0
666,666,100053565,Sarbinowo,2019-07-23,54.24560785,15.928019699999998,666.0,666.0,666.0,666.0,666.0,666.0,456.0
667,667,100053586,Oberbaumbrücke NEW,2016-01-01,52.50177512,13.44568888,667.0,667.0,667.0,667.0,667.0,667.0,457.0
668,668,100054158,Radschnellweg Böblingen/Sindelfingen – Stuttgart,2019-05-30,48.7116,9.0814,668.0,668.0,668.0,668.0,668.0,668.0,458.0
669,669,100054198,Radschnellweg Böblingen/Sindelfingen – Stuttgart,2019-05-30,48.7116,9.0814,669.0,669.0,669.0,669.0,669.0,669.0,459.0
670,670,100054198,Radschnellweg Böblingen/Sindelfingen – Stuttgart,2019-05-30,48.7116,9.0814,670.0,670.0,670.0,670.0,670.0,670.0,460.0
671,671,100117676,Helsehuset,2013-05-09,61.134438,10.440134,671.0,671.0,671.0,671.0,671.0,671.0,0.0
672,672,100117677,Barometer Stationen,2013-06-04,55.87882388,12.85633634,672.0,672.0,672.0,672.0,672.0,672.0,0.0
673,673,100117678,Aarhus,2013-05-28,56.192417000000006,10.185221,673.0,673.0,673.0,673.0,673.0,673.0,0.0
674,674,100117679,Portage Bridge Totem,2013-04-22,45.420258,-75.71219,674.0,674.0,674.0,674.0,674.0,674.0,0.0
675,675,100117680,Totem 01,2015-11-01,49.406723,8.694239999999999,675.0,675.0,675.0,675.0,675.0,675.0,0.0
676,676,100117681,EB Market Totem,2013-02-28,37.776913,-122.41692,676.0,676.0,676.0,676.0,676.0,676.0,0.0
677,677,100117682,New counter 02,1900-01-01,0.0,0.0,677.0,677.0,677.0,677.0,677.0,677.0,0.0
678,678,100117683,Spokane St. Bridge Total,2013-11-24,47.57132761,-122.3493994,678.0,678.0,678.0,678.0,678.0,678.0,0.0
679,679,100117684,Cykelbarometer,2013-06-12,56.688667,16.322333999999998,679.0,679.0,679.0,679.0,679.0,679.0,0.0
680,680,100117685,Schweizerhofquai Totem (604),2011-09-12,47.05418,8.310838,680.0,680.0,680.0,680.0,680.0,680.0,0.0
681,681,100117686,Strathmore Totem,2013-10-18,34.06864,-118.44598,681.0,681.0,681.0,681.0,681.0,681.0,0.0
682,682,100117687,Berliner Platz,2013-07-18,47.6197,7.65932,682.0,682.0,682.0,682.0,682.0,682.0,0.0
683,683,100117688,Eco-Totem _ 1,2013-07-05,69.96548,23.261234,683.0,683.0,683.0,683.0,683.0,683.0,0.0
684,684,100117689,Eco-Totem _ 2,2013-11-19,69.96786999999999,23.369286,684.0,684.0,684.0,684.0,684.0,684.0,0.0
685,685,100117690,Jessheim,2013-12-06,60.143917,11.169752,685.0,685.0,685.0,685.0,685.0,685.0,0.0
686,686,100117691,Lillestrøm,2013-12-16,59.95491,11.039865,686.0,686.0,686.0,686.0,686.0,686.0,0.0
687,687,100117692,Tåsen,2013-11-05,59.9532,10.757,687.0,687.0,687.0,687.0,687.0,687.0,0.0
688,688,100117693,Alvim,2014-02-17,59.274498,11.082512,688.0,688.0,688.0,688.0,688.0,688.0,0.0
689,689,100117694,Jarmyrveien,2013-10-08,59.923824,10.611697,689.0,689.0,689.0,689.0,689.0,689.0,0.0
690,690,100117695,Kolbotn,2013-12-11,59.808533,10.80595,690.0,690.0,690.0,690.0,690.0,690.0,0.0
691,691,100117696,Helsfyr,2013-11-04,59.91367654,10.80230483,691.0,691.0,691.0,691.0,691.0,691.0,0.0
692,692,100117697,Borregårdsbakken,2014-02-11,59.279984,11.125977,692.0,692.0,692.0,692.0,692.0,692.0,0.0
693,693,100117698,Eco-Totem,2013-09-10,51.10531,-115.36724,693.0,693.0,693.0,693.0,693.0,693.0,0.0
694,694,100117699,UiT,2014-05-19,69.67943000000001,18.971754,694.0,694.0,694.0,694.0,694.0,694.0,0.0
695,695,100117700,Jaklins Plass,2014-05-19,69.65265,18.960064000000006,695.0,695.0,695.0,695.0,695.0,695.0,0.0
696,696,100117701,Contador Ciclista Reforma 222 - Ciudad de México,2013-11-16,19.429134,-99.162094,696.0,696.0,696.0,696.0,696.0,696.0,0.0
697,697,100117702,Nygaardsgate,2013-10-18,59.211754000000006,10.938824,697.0,697.0,697.0,697.0,697.0,697.0,0.0
698,698,100117703,Totem ,2013-10-24,48.57406104,7.755221893,698.0,698.0,698.0,698.0,698.0,698.0,0.0
699,699,100117704,Speed counter,2013-11-19,49.13965200000001,9.214609,699.0,699.0,699.0,699.0,699.0,699.0,0.0
700,700,100117705,Totem_Laurier,2013-02-12,45.5277722,-73.58883237,700.0,700.0,700.0,700.0,700.0,700.0,0.0
701,701,100117706,Ernst-Walz-Brücke,2014-06-01,49.40911,8.6766615,701.0,701.0,701.0,701.0,701.0,701.0,0.0
702,702,100117707,Barometer Kirchheim u. Teck,2014-04-17,48.64519,9.451567,702.0,702.0,702.0,702.0,702.0,702.0,0.0
703,703,100117708,Eco Totem,2014-03-03,59.370926,17.962162,703.0,703.0,703.0,703.0,703.0,703.0,0.0
704,704,100117709,Barometer Resecentrum,2014-11-10,59.85758337,17.64600223,704.0,704.0,704.0,704.0,704.0,704.0,0.0
705,705,100117710,Hamarvegen,2014-08-22,61.106728,10.47285,705.0,705.0,705.0,705.0,705.0,705.0,0.0
706,706,100117711,Barometer Kasernplan,2013-06-04,55.87140112,12.82958131,706.0,706.0,706.0,706.0,706.0,706.0,0.0
707,707,100117712,Eco-Totem 01,2014-10-15,47.266834,11.40494,707.0,707.0,707.0,707.0,707.0,707.0,0.0
708,708,100117713,Wiborg atrium,2014-12-01,59.22405,10.952996,708.0,708.0,708.0,708.0,708.0,708.0,0.0
709,709,100117714,Burrard/Cornwall (totem cabinet),2014-06-03,49.272476,-123.145454,709.0,709.0,709.0,709.0,709.0,709.0,0.0
710,710,100117715,Ringvegen,2014-11-03,60.78421,10.692967,710.0,710.0,710.0,710.0,710.0,710.0,0.0
711,711,100117716,Zelt 02,1900-01-01,0.0,0.0,711.0,711.0,711.0,711.0,711.0,711.0,0.0
712,712,100117717,Eco-Totem - SW Path @ Monroe St,2014-10-09,43.067913,-89.41238,712.0,712.0,712.0,712.0,712.0,712.0,0.0
713,713,100117718,Grange Road Totem,2014-09-26,53.286530000000006,-6.2775555,713.0,713.0,713.0,713.0,713.0,713.0,0.0
714,714,100117719,Ansermet Totem,2014-07-08,46.193607,6.1398220000000014,714.0,714.0,714.0,714.0,714.0,714.0,0.0
715,715,100117720,Am Strande,2012-10-01,54.09152283,12.14942155,715.0,715.0,715.0,715.0,715.0,715.0,0.0
716,716,100117721,Bjeredsparken ,2014-09-14,55.70878,13.18425,716.0,716.0,716.0,716.0,716.0,716.0,0.0
717,717,100117722,Sölvegatan,2014-11-11,55.710903,13.202863,717.0,717.0,717.0,717.0,717.0,717.0,0.0
718,718,100117723,Venezia dir centro,2013-02-20,45.473816,9.2043085,718.0,718.0,718.0,718.0,718.0,718.0,0.0
719,719,100117724,Venezia dir Oberdan,2013-02-17,45.473984,9.204523,719.0,719.0,719.0,719.0,719.0,719.0,0.0
720,720,100117725,Eco-Totem 13th at Walnut,2014-07-25,40.01719387,-105.2783267,720.0,720.0,720.0,720.0,720.0,720.0,0.0
721,721,100117726,Bikeometer,2014-03-19,38.89910871,-77.07109065,721.0,721.0,721.0,721.0,721.0,721.0,0.0
722,722,100117727,Asker,2013-11-26,59.83363000000001,10.43706,722.0,722.0,722.0,722.0,722.0,722.0,0.0
723,723,100117728,Mannesmann Ufer-Totem 01,2014-11-01,51.220154,6.7671213,723.0,723.0,723.0,723.0,723.0,723.0,0.0
724,724,100117729,Totem 01,2014-12-15,-34.583454,-58.39204,724.0,724.0,724.0,724.0,724.0,724.0,0.0
725,725,100117730,Galloping Goose Trail - Eco-Totem,2014-12-17,48.432613,-123.3782,725.0,725.0,725.0,725.0,725.0,725.0,461.0
726,726,100117731,Chauss�e de la Madeleine 880 - 881,2013-09-03,47.21172,-1.5529,726.0,726.0,726.0,726.0,726.0,726.0,462.0
727,727,100117732,Wonka_Totem,2013-09-26,50.040184,15.768374,727.0,727.0,727.0,727.0,727.0,727.0,463.0
728,728,100124997,No Counter,,,,728.0,728.0,728.0,728.0,728.0,728.0,464.0
729,729,100115391,Argyle Street,2013-07-01,44.645866,-63.57397,729.0,729.0,729.0,729.0,0.0,,
730,730,100115393,North Barrington Street,2013-11-18,44.64771,-63.57428,730.0,730.0,730.0,730.0,0.0,,
731,731,100115395,South Barrington,2013-12-17,44.641685,-63.571087,731.0,731.0,731.0,731.0,0.0,,
732,732,100005014,KÖ Steinstr,2012-08-06,51.22324,6.7791767000000025,732.0,732.0,0.0,,,,
733,733,100005020,New York City DOT - Manhattan Bridge,2012-09-01,40.69981,-73.98589,733.0,733.0,0.0,,,,
734,734,100005157,Bike Barometer : Portland Hawthorne Bridge,2012-08-08,45.514072,-122.67374,734.0,734.0,0.0,,,,
735,735,100005392,Liningweg,2014-01-01,54.10295,12.07408,735.0,735.0,0.0,,,,
736,736,100005393,Braesigplatz,2014-01-01,54.102818000000006,12.0749855,736.0,736.0,0.0,,,,
737,737,100005394,Langestr,2014-01-01,54.09034000000001,12.13605,737.0,737.0,0.0,,,,
738,738,100005395,Am Strande,2014-01-01,54.09152282594652,12.149421548069586,738.0,738.0,0.0,,,,
739,739,100005493,Neustadtstrasse,2012-11-01,47.0441705,8.308901299999999,739.0,739.0,0.0,,,,
740,740,100005630,Seattle Fremont Bridge,2012-10-10,47.64811,-122.3499,740.0,740.0,0.0,,,,
741,741,100005835,Coronado Bayshore Bikeway NB & SB - Bike,2014-10-29,32.6899,-117.169815,741.0,741.0,0.0,,,,
742,742,100005837,SD Harbor Dr Multi-Use Path EB & WB - Bike,2012-09-20,32.727996999999995,-117.18321,742.0,742.0,0.0,,,,
743,743,100005838,SD River Bike Path EB & WB - Ped,2015-02-09,32.76027,-117.202156,743.0,743.0,0.0,,,,
744,744,100005839,San Marcos Inland Rail Trail EB & WB - Bike,2014-02-05,33.146435,-117.18198999999998,744.0,744.0,0.0,,,,
745,745,100006456,"Tramore Town to Waterford City Bicycle Counter at Pickardstown, Tramore",2012-12-12,52.179386,-7.1361785000000015,745.0,745.0,0.0,,,,
746,746,100006825,Test GMAL,2013-01-01,0.0,0.0,746.0,746.0,0.0,,,,
747,747,100006920,PYRO-Box 1,2014-08-18,38.85273400000001,-104.93855,747.0,747.0,0.0,,,,
748,748,100006921,Rock Island Trail,2013-07-25,38.85895,-104.77684,748.0,748.0,0.0,,,,
749,749,100006922,Urban Post 2,2012-12-29,38.82266,-104.83791,749.0,749.0,0.0,,,,
750,750,100006923,Templeton Gap,2013-08-22,38.88533,-104.80631,750.0,750.0,0.0,,,,
751,751,100007068,Charlottenlund,2013-02-21,69.66585500000001,18.946383,751.0,751.0,0.0,,,,
752,752,100007069,Huon,2013-05-04,56.66785400000001,16.349332999999998,752.0,752.0,0.0,,,,
753,753,100007108,Sandtangen,2013-04-08,58.736355,5.651372,753.0,753.0,0.0,,,,
754,754,100007363,Storgata nord,2013-06-04,61.117523,10.464487,754.0,754.0,0.0,,,,
755,755,100007381,Langvannet,2013-02-13,69.68824000000001,18.986538,755.0,755.0,0.0,,,,
756,756,100007390,Ville de Montréal - Métro Laurier,2013-02-14,45.5277722028042,-73.58883237174379,756.0,756.0,0.0,,,,
757,757,100007395,Stavsjøen,2015-11-26,63.39806,10.739717,757.0,757.0,0.0,,,,
758,758,100007698,Ottawa - Portage Bridge / Pont du Portage - 2014,2014-04-03,45.420258,-75.71219,758.0,758.0,0.0,,,,
759,759,100007834,Bike Counter Data - Market Street Totem (Eastbound),2013-05-09,37.776913,-122.41692,759.0,759.0,0.0,,,,
760,760,100007875,Avenue Marius Berroir,2010-09-01,45.56591,5.9339232000000015,760.0,760.0,0.0,,,,
761,761,100007876,Avenue Comte Vert,2010-09-01,45.573013,5.9078040000000005,761.0,761.0,0.0,,,,
762,762,100007882,Avenue de Lyon,2009-01-20,45.56214350997393,5.911499944921856,762.0,762.0,0.0,,,,
763,763,100008160,Trillium Bayview,2013-05-06,45.410313,-75.72383,763.0,763.0,0.0,,,,
764,764,100008205,Helsehuset,2013-05-09,61.134438,10.440134,764.0,764.0,0.0,,,,
765,765,100008473,Trillium Gladstone,2013-05-06,45.40487,-75.71523,765.0,765.0,0.0,,,,
766,766,100008521,Colorado Springs - Manitou Incline,2013-07-20,38.856888,-104.93223,766.0,766.0,0.0,,,,
767,767,100008522,Pikes peak Greenway @ CC,2014-04-25,38.91164000000001,-104.857765,767.0,767.0,0.0,,,,
768,768,100008546,Kaisaniemi,2013-06-08,60.178238,24.940506,768.0,768.0,0.0,,,,
769,769,100008715,UCLA Strathmore Bike Counter,2013-11-21,34.06864,-118.44598,769.0,769.0,0.0,,,,
770,770,100008731,Kalmar,2013-06-13,56.688667,16.322333999999998,770.0,770.0,0.0,,,,
771,771,100008768,Seattle Spokane Street,2013-11-24,47.571327605450705,-122.349399441073,771.0,771.0,0.0,,,,
772,772,100008914,Schweizerhofquai,2012-01-01,47.05418,8.310838,772.0,772.0,0.0,,,,
773,773,100008928,Sydspissen|,2015-08-04,69.62948,18.91175,773.0,773.0,0.0,,,,
774,774,100008931,Grenseveien gang og sykkelbro,2016-01-14,59.9204,10.79475,774.0,774.0,0.0,,,,
775,775,100008932,Akerselva ved Vøyenbrua,2014-09-03,59.93213000000001,10.758295,775.0,775.0,0.0,,,,
776,776,100009153,Skurubron på Sicklaön,2013-09-05,59.313644,18.21258,776.0,776.0,0.0,,,,
777,777,100009154,Sicklavägen på Sicklön,2013-09-05,59.307236,18.113676,777.0,777.0,0.0,,,,
778,778,100009814,Rocky Mountain Legacy Trail - Canmore Trailhead,2010-08-05,51.134235,-115.40755,778.0,778.0,0.0,,,,
779,779,100009915,UiT,2014-05-19,69.67943000000001,18.971754,779.0,779.0,0.0,,,,
780,780,100009916,Jaklins Plass,2014-05-19,69.65265,18.960064000000006,780.0,780.0,0.0,,,,
781,781,100009928,Contador Ciclista Reforma 222 - Ciudad de México,2013-11-16,19.429134,-99.162094,781.0,781.0,0.0,,,,
782,782,100009931,Moreland Totem Bike Counter,2013-10-15,-37.77995,144.97733,782.0,782.0,0.0,,,,
783,783,100003032,Berri1,2008-01-13,45.516216,-73.56296999999998,783.0,0.0,,,,,
784,784,100003034,Rachel / Papineau,2010-09-29,45.53044782912952,-73.56954036492331,784.0,0.0,,,,,
785,785,100003040,PierDup,2010-10-04,45.50127,-73.54441,785.0,0.0,,,,,
786,786,100003041,CSC (Côte Sainte-Catherine),2010-10-04,45.5149,-73.607506,786.0,0.0,,,,,
787,787,100003042,Parc,2010-10-01,45.51385,-73.58151,787.0,0.0,,,,,
788,788,100003560,San Marcos Inland Rail Trail EB & WB,2014-02-05,33.146637,-117.18356000000001,788.0,0.0,,,,,
789,789,100003561,Oceanside SLR River Trail EB & WB,2014-03-05,33.203396000000005,-117.38739,789.0,0.0,,,,,
790,790,100003562,Escondido Inland Rail Trail EB & WB,2012-03-16,33.119820000000004,-117.09081,790.0,0.0,,,,,
791,791,100003563,Solana Beach Coast Hwy NB & SB,2014-02-04,32.991085,-117.27147,791.0,0.0,,,,,
792,792,100003564,SR 56 Bike Path EB & WB,2015-02-20,32.95814,-117.15307,792.0,0.0,,,,,
793,793,100003565,SD Sorrento Valley Rd NB & SB,2013-11-08,32.91754908,-117.23824478,793.0,0.0,,,,,
794,794,100003566,SD Rose Canyon Bike Path NB & SB,2014-09-05,32.834373,-117.2323,794.0,0.0,,,,,
795,795,100003567,SD E Mission Bay Dr NB & SB,2011-12-03,32.789646000000005,-117.20898000000001,795.0,0.0,,,,,
796,796,100003568,SD River Bike Path EB & WB,2015-02-09,32.760265000000004,-117.2022,796.0,0.0,,,,,
797,797,100003569,Oceanside Pacific St NB & SB,2014-02-04,33.181255,-117.37246,797.0,0.0,,,,,
798,798,100003570,SD Landis St EB & WB,2014-09-16,32.745487,-117.12106999999999,798.0,0.0,,,,,
799,799,100003571,SD Harbor Dr Multi-Use Path EB & WB,2012-09-20,32.72797,-117.18266000000001,799.0,0.0,,,,,
800,800,100003572,SD 30th St NB & SB,2014-12-09,32.741684,-117.13011999999999,800.0,0.0,,,,,
801,801,100003573,SD Harbor Dr Pedestrian Bridge NB & SB,2012-02-09,32.705284000000006,-117.15668500000001,801.0,0.0,,,,,
802,802,100003574,Coronado Bayshore Bikeway NB & SB,2014-10-29,32.69119266,-117.16928712,802.0,0.0,,,,,
803,803,100003575,National City Sweetwater Bike Path EB & WB,2012-09-24,32.657333,-117.070625,803.0,0.0,,,,,
804,804,100003576,Chula Vista Bayshore Bikeway NB & SB,2012-02-07,32.64903891443737,-117.10369832738884,804.0,0.0,,,,,
805,805,100003578,Imperial Beach Palm Avenue EB & WB,2014-01-06,32.58399,-117.130775,805.0,0.0,,,,,
806,806,100003579,SD University Ave EB & WB,2012-02-21,32.74829883117962,-117.16128678671049,806.0,0.0,,,,,
807,807,100003580,Vista Village Drive EB - Bike,2012-05-02,33.20328,-117.24201000000001,807.0,0.0,,,,,
808,808,100003581,Vista Village Drive WB - Bike,2012-05-02,33.203068,-117.24268000000001,808.0,0.0,,,,,
809,809,100003582,Oceanside Blvd EB - Bike,2014-03-04,33.20258,-117.31333000000001,809.0,0.0,,,,,
810,810,100003583,Oceanside Blvd WB - Bike,2014-03-04,33.203194,-117.31156999999999,810.0,0.0,,,,,
811,811,100003584,Del Mar Camino Del Mar SB - Bike,2014-07-14,32.95839,-117.26476000000001,811.0,0.0,,,,,
812,812,100003585,Del Mar Camino Del Mar - Ped Westside,2012-02-09,32.958532399999996,-117.26483300000001,812.0,0.0,,,,,
813,813,100003586,Del Mar Camino Del Mar NB - Bike,2012-02-08,32.958420000000004,-117.26503999999998,813.0,0.0,,,,,
814,814,100003587,Del Mar Camino Del Mar - Ped Eastside,2012-02-09,32.9586213,-117.26484450000001,814.0,0.0,,,,,
815,815,100003588,Del Mar Heights EB - Bike,2013-11-15,32.9554501,-117.2309702,815.0,0.0,,,,,
816,816,100003589,Del Mar Heights WB - Bike,2013-11-15,32.95537410000001,-117.2309472,816.0,0.0,,,,,
817,817,100003590,SD Torrey Pines UCSD NB & SB,2014-01-09,32.87211,-117.243706,817.0,0.0,,,,,
818,818,100003591,SD Gilman Dr SB - Bike,2013-11-12,32.86976,-117.23822,818.0,0.0,,,,,
819,819,100003592,SD Gilman Dr NB - Bike,2013-11-12,32.86976,-117.23801,819.0,0.0,,,,,
820,820,100003593,SD Kearney Villa SB - Bike,2013-11-12,32.75333,-117.20086,820.0,0.0,,,,,
821,821,100003594,SD Kearney Villa NB - Bike,2013-11-12,32.81429,-117.26983,821.0,0.0,,,,,
822,822,100003595,SD Torrey Pines EB - Bike,2014-01-08,32.84831,-117.26348,822.0,0.0,,,,,
823,823,100003596,SD Torrey Pines WB - Bike,2014-01-09,32.85516,-117.2456,823.0,0.0,,,,,
824,824,100003597,La Mesa University Ave WB - Bike,2012-04-18,32.767517,-117.02041000000001,824.0,0.0,,,,,
825,825,100003598,La Mesa University Ave EB - Bike,2012-04-18,32.76747,-117.0208,825.0,0.0,,,,,
826,826,100003599,El Cajon Washington Ave EB - Bike,2012-02-06,32.78757,-116.92934,826.0,0.0,,,,,
827,827,100003600,El Cajon Washington Ave WB - Bike,2012-02-07,32.787712,-116.93004599999999,827.0,0.0,,,,,
828,828,100003601,SD Nimitz Blvd SB,2012-09-19,32.743774,-117.23301000000001,828.0,0.0,,,,,
829,829,100003602,SD Nimitz Blvd NB,2012-09-19,32.743815999999995,-117.2328,829.0,0.0,,,,,
830,830,100003603,SD Pac Hwy SB - Bike,2012-09-13,32.75331,-117.20073000000001,830.0,0.0,,,,,
831,831,100003604,SD Pac Hwy NB - Bike,2012-09-13,32.75323,-117.20055,831.0,0.0,,,,,
832,832,100003605,SD University Ave WB - Bike,2012-09-19,32.748337,-117.15321999999999,832.0,0.0,,,,,
833,833,100003606,SD University Ave EB - Bike,2012-09-19,32.748566,-117.15258,833.0,0.0,,,,,
834,834,100003607,SD 4th SB - Bike,2014-12-15,32.728788218079764,-117.16110128383234,834.0,0.0,,,,,
835,835,100003610,SD Broadway EB & WB - Ped Northside,2014-12-10,32.7157206,-117.1595054,835.0,0.0,,,,,
836,836,100003611,SD Broadway EB & WB - Ped Southside,2012-02-10,32.7156649,-117.15991899999999,836.0,0.0,,,,,
837,837,100003612,SD La Jolla Blvd NB & SB,2012-09-11,32.81429,-117.26973999999998,837.0,0.0,,,,,
838,838,100003613,SD 5th NB - Bike,2014-12-15,32.728739902988444,-117.16035013398852,838.0,0.0,,,,,
